signal		sinal	o sinal	/u siˈnaɫ/	/u siˈnaw/	sm	Intensidade da conexão entre um dispositivo e uma rede.		signal	/ˈsɪɡnl̩/	/ˈsɪɡnəl/	n	The strength of the connection between a device and a network.		señal						signal						Signal						senyal						segnale
download		baixar	baixar	/bɐjˈʃaɾ/	/bajˈʃaʁ/	v	Transferir dados ou arquivos da internet ou de outro dispositivo para o armazenamento local.		download	/ˈdaʊnˌloʊd/	/ˈdaʊnləʊd/	v	To transfer data or files from the internet or another device to local storage.		descargar						télécharger						herunterladen						descarregar						scaricare
stream		transmitir	transmitir	/tɾɐ̃smiˈtiɾ/	/tɾɐ̃smiˈtʃiʁ/	v	Reproduzir conteúdo de mídia em tempo real sem salvá-lo no dispositivo.		stream	/ˈstɹim/	/ˈstriːm/	v	To play media content in real-time without saving it to a device.		transmitir						diffuser						streamen						transmetre						trasmettere
scroll		rolar	rolar	/ʁuˈlaɾ/	/ʁoˈlaʁ/	v	Mover para cima ou para baixo na tela para visualizar mais conteúdo.		scroll	/ˈskɹoʊl/	/ˈskrəʊl/	v	To move up or down a screen to view more content.		desplazar						défiler						scrollen						desplaçar						scorrere
swipe		deslizar	deslizar	/dɨʒliˈzaɾ/	/deʒliˈzaʁ/	v	Passar o dedo sobre uma tela sensível ao toque para navegar ou executar ações.		swipe	/ˈswaɪp/	/ˈswaɪp/	v	To slide a finger across a touch screen to navigate or perform actions.		deslizar						glisser						wischen						lliscar						scorrere
hang up		desligar	desligar	/dɨʒliˈɡaɾ/	/deʒliˈɡaʁ/	v	Encerrar uma chamada telefônica desconectando a linha.		hang up	/ˈhæŋ ˈəp/	/ˈhæŋ ˈʌp/	v	To end a phone call by disconnecting the line.		colgar						raccrocher						auflegen						penjar						riagganciare
top up (your phone)		recarregar	recarregar	/ʁɨkɐʁɨˈɡaɾ/	/ʁekaʁeˈɡaʁ/	v	Adicionar crédito ou saldo a um plano de telefone pré-pago.		top up (your phone)	/ˈtʰɑp ˈəp | jə˞ ˈfoʊn |/	/ˈtʰɒp ˈʌp | jə ˈfəʊn |/	v	To add credit or balance to a prepaid phone plan.		recargar						recharger						aufladen						recarregar						ricaricare
put somebody through		passar a chamada	passar a chamada	/pɐˈsaɾ ɐ ʃɐˈmadɐ/	/paˈsaʁ a ʃɐˈmadɐ/	exp	Transferir uma chamada para outra pessoa ao telefone.		put somebody through	/ˈpʰʊt ˈsəmˌbədi ˈθɹu/	/ˈpʰʊt ˈsʌmbədi ˈθruː/	exp	To connect a caller to another person on the phone.		pasar la llamada						passer l'appel						durchstellen						passar la trucada						passare la chiamata
get through to somebody		conseguir ligar para alguém	conseguir ligar para alguém	/kõsɨˈɡiɾ liˈɡaɾ pɐɾɐ aɫˈɡwɐ̃j̃/	/kõseˈɡiʁ liˈɡaʁ paɾɐ awˈɡwẽj̃/	exp	Conseguir entrar em contato com alguém por telefone.		get through to somebody	/ˈɡɛt ˈθɹu tə ˈsəmˌbədi/	/ˈɡet ˈθruː tə ˈsʌmbədi/	exp	To successfully reach someone by phone.		conseguir comunicarse con alguien						joindre quelqu'un						durchkommen						aconseguir comunicar-se amb algú						riuscire a contattare qualcuno
switch off		desligar	desligar	/dɨʒliˈɡaɾ/	/deʒliˈɡaʁ/	v	Desativar um dispositivo usando o botão de energia.		switch off	/ˈswɪtʃ ˈɔf/	/ˈswɪtʃ ˈɒf/	v	To turn off a device using its power button.		apagar						éteindre						ausschalten						apagar						spegnere
unplug		desconectar	desconectar	/dɨʃkunɨˈktaɾ/	/deskonekˈtaʁ/	v	Desligar fisicamente um dispositivo da fonte de alimentação.		unplug	/ˌənˈpləɡ/	/ʌnˈplʌɡ/	v	To physically disconnect a device from a power source.		desenchufar						débrancher						ausstecken						desendollar						scollegare
